"_0","_1","_2","_3","_4","_5","_6","_7","_8","_9","_10","_11","_12","_13","_14","_15","_16","_17","_18","_19","_20","_21","_22","_23","_24","_25","_26","_27","_28","_29","_30","_31","_32","_33","_34","_35","_36","_37","_38","_39","_40","_41","_42","_43","_44","_45","_46","_47","_48","_49","_50","_51","_52","_53","_54","_55","_56","_57","_58","_59","_60","_61","_62","_63","_64","_65","_66","_67","_68","_69","_70","_71","_72","_73","_74","_75","_76","_77","_78","_79","_80","_81","_82","_83","_84","_85","_86","_87","_88","_89","_90","_91","_92","_93","_94","_95","_96","_97","_98","_99"
"23232.0","6098.0","5981.0","3074.0","3038.0","2929.0","1808.0","1079.0","853.0","601.0","558.0","528.0","464.0","359.0","300.0","300.0","357.0","779.0","122.0","299.0","179.0","179.0","179.0","178.0","176.0","177.0","152.0","66.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","59.0","60.0","60.0","60.0","59.0","60.0","60.0","60.0","60.0","60.0","59.0","60.0","59.0","57.0","59.0","51.0","62.0","61.0","57.0","0.0","0.0","0.0","13.0","9.0","5.0","0.0","6.0","0.0","0.0","0.0","8.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","0.0","779.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"22637.0","5823.0","5725.0","2926.0","2887.0","2742.0","1667.0","1074.0","750.0","596.0","541.0","529.0","403.0","360.0","300.0","300.0","360.0","443.0","122.0","300.0","180.0","180.0","180.0","180.0","180.0","178.0","142.0","66.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","59.0","60.0","60.0","60.0","60.0","59.0","59.0","59.0","60.0","59.0","59.0","60.0","60.0","59.0","59.0","60.0","58.0","60.0","49.0","0.0","0.0","60.0","0.0","0.0","0.0","13.0","5.0","7.0","0.0","3.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","443.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"22619.0","5926.0","5764.0","2580.0","2553.0","2809.0","1521.0","1080.0","708.0","597.0","493.0","480.0","402.0","360.0","300.0","300.0","360.0","717.0","122.0","300.0","179.0","180.0","179.0","180.0","180.0","180.0","134.0","66.0","60.0","60.0","60.0","59.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","59.0","59.0","60.0","59.0","58.0","59.0","59.0","51.0","62.0","61.0","60.0","0.0","0.0","0.0","12.0","11.0","6.0","0.0","4.0","0.0","0.0","0.0","7.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0","4.0","0.0","717.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"22567.0","5978.0","5779.0","2609.0","2576.0","2823.0","1551.0","1080.0","704.0","596.0","505.0","490.0","422.0","360.0","300.0","300.0","360.0","735.0","122.0","295.0","180.0","180.0","180.0","179.0","179.0","177.0","127.0","66.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","59.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","59.0","60.0","60.0","60.0","60.0","56.0","58.0","59.0","58.0","54.0","62.0","61.0","59.0","0.0","0.0","0.0","12.0","12.0","10.0","0.0","4.0","0.0","0.0","0.0","9.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","2.0","0.0","735.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"22786.0","5948.0","5741.0","2932.0","2893.0","2806.0","1751.0","1080.0","795.0","596.0","561.0","565.0","470.0","360.0","298.0","300.0","360.0","785.0","122.0","300.0","180.0","180.0","180.0","180.0","180.0","180.0","137.0","66.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","59.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","54.0","59.0","59.0","59.0","58.0","57.0","62.0","61.0","58.0","0.0","0.0","0.0","15.0","26.0","23.0","0.0","6.0","0.0","0.0","0.0","7.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0","4.0","0.0","785.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"22146.0","5884.0","5669.0","2750.0","2719.0","2740.0","1614.0","1069.0","708.0","593.0","537.0","511.0","439.0","360.0","296.0","300.0","360.0","630.0","122.0","298.0","177.0","179.0","179.0","179.0","179.0","177.0","136.0","66.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","59.0","60.0","60.0","60.0","58.0","58.0","58.0","60.0","58.0","58.0","60.0","60.0","59.0","59.0","57.0","60.0","60.0","52.0","0.0","0.0","58.0","0.0","0.0","0.0","19.0","10.0","5.0","0.0","7.0","0.0","0.0","0.0","7.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0","4.0","0.0","630.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"22753.0","5947.0","5766.0","2822.0","2780.0","2805.0","1648.0","1079.0","773.0","596.0","539.0","513.0","449.0","360.0","300.0","300.0","360.0","764.0","122.0","300.0","180.0","179.0","180.0","178.0","179.0","177.0","155.0","66.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","59.0","59.0","60.0","59.0","60.0","59.0","56.0","51.0","62.0","61.0","58.0","0.0","0.0","0.0","13.0","9.0","9.0","0.0","6.0","0.0","0.0","0.0","7.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0","4.0","0.0","764.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"22608.0","5873.0","5736.0","2801.0","2767.0","2772.0","1594.0","1080.0","740.0","596.0","502.0","473.0","406.0","359.0","300.0","300.0","360.0","721.0","122.0","300.0","178.0","179.0","178.0","179.0","179.0","179.0","140.0","66.0","60.0","60.0","60.0","60.0","59.0","60.0","60.0","60.0","60.0","60.0","59.0","60.0","60.0","60.0","60.0","60.0","59.0","60.0","60.0","60.0","59.0","59.0","58.0","60.0","60.0","60.0","57.0","58.0","62.0","61.0","60.0","0.0","0.0","0.0","10.0","7.0","5.0","0.0","10.0","0.0","0.0","0.0","7.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","721.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"22797.0","5927.0","5777.0","2955.0","2911.0","2811.0","1669.0","1080.0","744.0","596.0","503.0","502.0","430.0","360.0","299.0","298.0","359.0","430.0","122.0","300.0","180.0","180.0","178.0","179.0","179.0","178.0","150.0","66.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","59.0","60.0","60.0","59.0","60.0","60.0","60.0","60.0","60.0","59.0","59.0","58.0","60.0","57.0","51.0","0.0","0.0","60.0","0.0","0.0","0.0","14.0","23.0","9.0","0.0","7.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.0","3.0","0.0","430.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"23011.0","5997.0","5944.0","2973.0","2938.0","2855.0","1708.0","1079.0","746.0","608.0","545.0","544.0","418.0","360.0","299.0","299.0","360.0","733.0","122.0","300.0","180.0","179.0","179.0","179.0","178.0","180.0","150.0","66.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","60.0","59.0","60.0","60.0","60.0","60.0","60.0","60.0","59.0","59.0","60.0","60.0","59.0","59.0","56.0","51.0","62.0","61.0","60.0","0.0","0.0","0.0","15.0","10.0","13.0","0.0","7.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","733.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
