cpu,http_times,session_count,thread_count,used_memory,client,nettime
1,3770,1978,6,275383560,0,82
1,3639,1928,6,284677920,0,4129
2,3680,1843,6,227294832,0,89
1,3775,1783,6,232310976,0,2575
1,3765,1746,6,220906712,0,1110
1,3707,1635,6,242990624,0,878
1,3537,1526,15,241182576,0,306
5,3804,1448,6,320912264,0,22331
1,3489,1375,6,236504728,0,4285
1,3841,1280,6,269845672,0,86
1,3723,1228,6,257904176,0,3235
1,3644,1215,6,251597224,0,586
1,3849,1126,6,244918576,0,164
2,3682,1062,24,300114160,0,18202
1,3849,1012,6,318505640,0,7883
4,1615,1070,52,208359424,0,23628
1,92,1003,50,168587720,0,28967
1,167,978,157,206621120,0,38975
3,275,1034,104,223413000,10,0
1,1133,959,18,158228968,10,819
3,190,998,13,192661248,10,77
2,12,936,12,225331056,10,725
1,216,890,17,226822024,10,1459
1,167,877,13,227820664,10,207
2,12,881,13,175324440,10,92
2,13,856,13,220975096,10,71
3,13,883,15,243119640,10,664
3,94,996,13,194999488,10,92
2,13,1006,13,225977880,10,519
2,121,1009,17,233148968,10,1864
1,211,1022,14,226446904,10,171
2,11,1047,13,178549728,10,126
2,13,1058,13,216651912,10,65
2,12,1107,13,223736928,10,350
3,54,1223,12,235596072,10,423
3,18,1313,15,249378448,10,312
2,34,1386,16,226010400,10,654
2,33,1444,16,205858416,10,480
3,27,1538,13,241515056,10,279
3,21,1611,16,228778992,10,369
2,24,1676,14,169318912,10,682
3,51,1786,13,224043840,10,582
3,68,1890,13,214309984,10,149
2,14,1902,13,238677224,10,438
2,50,1913,15,170373968,10,1708
1,234,1829,14,163431480,10,198
2,11,1821,13,202452056,10,106
2,11,1810,12,250001440,10,93
2,12,1735,12,165217824,10,507
3,66,1806,14,207471544,10,259
2,16,1708,13,162694752,10,376
2,56,1732,17,207858504,10,1011
1,182,1717,13,207749712,10,227
2,11,1744,13,176779064,10,125
2,15,1779,13,189943176,10,115
3,13,1821,13,222998904,10,473
3,28,1889,13,179656984,10,475
3,30,1853,13,214887848,10,433
3,23,1933,13,252460912,10,433
2,21,1995,13,226321648,10,283
3,23,2175,12,185364776,10,229
3,21,2362,13,225685904,10,245
3,19,2556,11,190374520,10,284
2,1113,2607,9,218843768,10,61
2,3361,2502,8,195974816,10,55
2,3308,2477,8,171931352,10,59
2,3328,2377,8,228312696,10,78
2,3329,2286,8,202432616,10,75
2,3361,2234,8,174248272,10,60
2,3292,2173,9,241712168,10,58
2,3306,2076,8,207285800,10,59
2,3393,2019,8,183094632,10,65
2,3421,1914,8,247490592,10,66
2,3252,1893,8,216032456,10,65
2,3323,1885,9,190768896,10,60
2,3416,1883,8,257522920,10,56
2,3271,1880,8,224852944,10,90
2,3341,1868,8,197155104,10,59
2,3350,1841,8,261404872,10,63
2,3308,1760,8,238531000,10,70
2,3439,1735,9,201962992,10,62
2,3314,1721,8,176944472,10,61
2,3318,1712,8,238472824,10,60
2,3334,1701,8,215055312,10,67
2,3345,1670,8,180623120,10,75
2,3318,1625,8,245646904,10,60
2,3356,1528,9,220508520,10,75
2,3290,1460,8,189489464,10,61
2,3373,1393,8,248950568,10,57
2,3406,1299,8,220869640,10,90
2,3323,1161,8,191106952,10,111
2,3317,974,8,252801720,10,116
2,3328,768,8,227189640,10,69
2,3323,623,8,200831544,10,62
2,3389,619,8,262405304,10,61
2,3284,622,9,237303744,10,63
2,3373,621,8,203999320,10,69
2,3388,619,8,177282592,10,63
2,3258,623,8,241326696,10,59
2,3383,619,8,212818976,10,60
2,3323,621,8,183980152,10,77
2,3361,623,8,253070592,10,72
2,3378,618,8,221394688,10,62
2,3258,619,8,194572696,10,60
2,3411,619,8,257526704,10,65
2,3335,621,8,232322744,10,62
2,3285,620,8,202465040,10,61
2,3384,620,9,264764928,10,60
2,3297,621,9,237674096,10,63
2,3383,619,8,212287248,10,60
2,3270,621,9,183510928,10,114
2,3401,618,8,246189688,10,63
2,3324,619,8,217509728,10,126
2,3302,623,8,188833408,10,76
2,3351,621,8,254200552,10,66
2,3318,623,8,224832640,10,191
2,3345,621,9,196068120,10,127
2,3430,618,8,253370952,10,217
2,3312,618,9,219959264,10,181
2,3312,619,9,188929880,10,417
2,3356,616,9,240439760,10,277
2,3356,620,9,206340872,10,185
2,3279,619,8,265567808,10,113
2,3373,617,9,233451984,10,71
2,3368,618,8,199790328,10,66
2,3302,617,8,268304520,10,63
2,3355,616,8,241470288,10,83
2,3278,619,8,210101008,10,77
2,3351,616,8,268535216,10,97
2,3340,618,9,236902760,10,86
2,3312,619,8,208436768,10,102
2,3356,618,8,181335104,10,95
2,3378,617,8,240043232,10,61
2,3345,616,8,212096952,10,67
2,3334,616,8,188308184,10,65
2,3312,618,8,249418968,10,70
2,3356,615,8,217161024,10,66
2,3351,617,8,191438688,10,66
2,3302,620,8,259353544,10,64
2,3345,616,8,228881640,10,63
2,3350,618,9,198558336,10,62
2,3411,615,8,260238808,10,80
2,3232,619,9,233763224,10,66
2,3355,620,8,206912944,10,57
2,3383,616,9,179041536,10,71
2,3334,619,8,243110704,10,61
2,3285,620,8,220135880,10,70
2,3356,618,8,188684608,10,65
2,3306,620,9,249246992,10,62
2,3528,614,8,213017088,10,66
2,3318,615,8,186707088,10,65
2,3251,620,8,255459224,10,58
2,3407,617,8,225817808,10,64
2,3264,620,8,190787320,10,64
2,3351,621,8,259847064,10,58
2,3401,618,8,229951016,10,63
2,3244,620,8,202824768,10,88
2,3497,616,8,259214664,10,63
2,3250,620,9,239307288,10,65
2,3225,624,8,204857144,10,72
2,3323,623,9,272112744,10,60
2,3389,625,8,241201592,10,68
2,3361,623,8,219836584,10,59
0,4005,584,6,248311064,10,0
1,4084,563,6,213956976,10,0
0,4084,541,12,272890192,10,0
0,4084,523,6,206877392,10,0
0,4084,501,6,235492592,10,0
0,4084,480,6,264406136,10,0
0,4084,459,6,201145864,10,0
0,4084,441,6,230224720,10,0
0,4084,421,12,187963528,10,0
0,4084,399,7,228556432,10,0
0,4084,378,7,189243544,10,0
0,4018,359,12,256183744,10,0
0,4018,339,6,194001448,10,0
0,4018,298,12,255648856,10,0
1,4081,276,12,221856984,10,0
0,4081,260,6,254908168,10,0
1,4016,239,6,202021440,10,0
0,4016,215,6,232460288,10,0
0,4016,197,6,261963192,10,0
0,4016,175,6,199214752,10,0
0,4016,153,6,228315168,10,0
0,4016,135,6,257257472,10,0
0,4016,111,6,194562488,10,0
0,4016,95,6,223867280,10,0
0,4016,70,6,252806328,10,0
0,4016,50,6,189538536,10,0
0,4016,30,6,218792808,10,0
0,4016,9,6,247656160,10,0
0,4016,1,6,184125784,10,0
0,4016,1,6,213478944,10,0
0,4016,1,6,242472744,10,0
0,4016,1,6,271585736,10,0
0,4016,1,6,206933656,10,0
0,4016,1,6,236012432,10,0
0,4016,1,6,265166456,10,0
0,4016,1,6,201661048,10,0
0,4016,1,6,230633248,10,0
0,4016,1,6,259637040,10,0
0,4016,1,6,196556536,10,0
0,4016,1,6,225584688,10,0
0,4016,1,6,254625312,10,0
0,4016,1,6,191962880,10,0
0,4016,1,6,220976968,50,0
1,4349,1,8,212993848,50,0
0,4349,1,8,242321136,50,0
0,4349,1,8,271466432,50,0
0,4013,0,8,209495160,50,0
0,4013,0,8,239564504,50,0
0,4013,0,8,268785096,50,0
0,4013,0,8,204418640,50,0
0,4013,0,8,233362464,50,0
0,4013,0,8,262085840,50,0
0,4013,0,8,198838320,50,0
0,4013,0,8,227705456,50,0
0,4013,0,8,256633824,50,0
0,4013,0,8,193454800,50,0
0,4013,0,8,222531424,50,0
0,4013,0,8,251471560,50,0
0,4013,0,8,188493448,50,0
0,4013,0,8,217754056,50,0
0,4013,0,8,246780848,50,0
0,4013,0,8,183368072,50,0
0,4013,0,8,212786488,50,0
0,4013,0,8,241747184,50,0
0,4013,0,8,271208672,50,0
0,4013,0,8,206673296,50,0
0,4013,0,6,235883224,50,0
1,4342,0,6,225560680,50,0
0,4342,0,6,254473864,50,0
0,4342,0,6,190039608,50,0
0,4342,0,6,218868136,50,0
0,4342,0,6,247921176,50,0
0,4342,0,6,184671440,50,0
0,4342,0,6,213599544,50,0
0,4342,0,6,242436688,50,0
0,4342,0,6,182097008,50,0
0,4342,0,8,232872152,50,0
1,4344,0,8,199484120,50,0
0,4344,0,8,228895584,50,0
0,4344,0,8,257776696,50,0
0,4344,0,8,195547600,50,0
0,4344,0,8,224446160,50,0
0,4344,0,8,253252848,50,0
0,4344,0,8,190122136,50,0
0,4344,0,8,219111592,50,0
0,4344,0,8,248083344,50,0
0,4344,0,8,184946496,50,0
0,4344,0,8,214372384,50,0
0,4344,0,8,243494176,50,0
0,4344,0,8,272396664,50,0
0,4344,0,8,207469856,50,0
0,4344,0,8,236530704,50,0
0,4344,0,8,265453488,50,0
0,4344,0,8,202409856,50,0
0,4344,0,14,232277240,50,0
0,4013,0,8,264876152,50,0
0,4013,0,8,201646088,50,0
0,4013,0,6,263370816,50,0
1,4340,0,6,256341888,50,0
0,4340,0,6,190939800,50,0
0,4340,0,6,219891064,50,0
0,4340,0,6,248786992,50,0
0,4340,0,6,186516336,50,0
0,4340,0,6,215500744,50,0
0,4340,0,6,244390128,50,0
0,4340,0,6,208135888,50,0
1,4349,0,6,193754616,50,0
