value,anomaly_score,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
18.09048623,0.5,0,0,0,0
20.35984259,0.5,0,0,0,0
21.10546985,0.5,0,0,0,0
21.15158525,0.5,0,0,0,0
18.13714054,0.5,0,0,0,0
21.62566053,0.5,0,0,0,0
21.67380669,0.5,0,0,0,0
20.24556149,0.5,0,0,0,0
19.9283328,0.5,0,0,0,0
18.17946985,0.5,0,0,0,0
20.24781657,0.5,0,0,0,0
19.63751633,0.5,0,0,0,0
21.09122563,0.5,0,0,0,0
19.61553427,0.5,0,0,0,0
20.73432333,0.5,0,0,0,0
18.40563259,0.5,0,0,0,0
18.53180908,0.5,0,0,0,0
18.55884076,0.5,0,0,0,0
18.182102,0.5,0,0,0,0
20.16531544,0.5,0,0,0,0
21.1758709,0.5,0,0,0,0
20.44164481,0.5,0,0,0,0
20.29981954,0.5,0,0,0,0
20.72249571,0.5,0,0,0,0
19.35858129,0.5,0,0,0,0
19.44781629,0.5,0,0,0,0
19.25708039,0.5,0,0,0,0
20.84843573,0.5,0,0,0,0
18.64656134,0.5,0,0,0,0
18.05210112,0.5,0,0,0,0
20.38478579,0.5,0,0,0,0
21.76952546,0.5,0,0,0,0
20.43763167,0.5,0,0,0,0
21.13168661,0.5,0,0,0,0
20.69116284,0.5,0,0,0,0
19.98974661,0.5,0,0,0,0
20.87356961,0.5,0,0,0,0
21.2964165,0.5,0,0,0,0
18.89892658,0.5,0,0,0,0
19.34452192,0.5,0,0,0,0
18.89490293,0.5,0,0,0,0
19.80869182,0.5,0,0,0,0
21.5402582,0.5,0,0,0,0
19.3808284,0.5,0,0,0,0
19.49786756,0.5,0,0,0,0
21.44146894,0.5,0,0,0,0
20.06149732,0.5,0,0,0,0
20.141796,0.5,0,0,0,0
21.44320481,0.5,0,0,0,0
19.96210695,0.5,0,0,0,0
20.72623014,0.5,0,0,0,0
18.34257866,0.5,0,0,0,0
18.71452685,0.5,0,0,0,0
19.6175048,0.5,0,0,0,0
19.97935627,0.5,0,0,0,0
21.8629348,0.5,0,0,0,0
21.88260653,0.5,0,0,0,0
21.40478835,0.5,0,0,0,0
19.26239534,0.5,0,0,0,0
21.85611316,0.5,0,0,0,0
20.75736346,0.5,0,0,0,0
19.57176051,0.5,0,0,0,0
20.80669967,0.5,0,0,0,0
18.06609092,0.5,0,0,0,0
18.58461873,0.5,0,0,0,0
21.31874285,0.5,0,0,0,0
20.58229455,0.5,0,0,0,0
19.45677881,0.5,0,0,0,0
20.00266656,0.5,0,0,0,0
21.6205686,0.5,0,0,0,0
20.52631244,0.5,0,0,0,0
19.59259714,0.5,0,0,0,0
18.48130663,0.5,0,0,0,0
19.17498721,0.5,0,0,0,0
21.91336093,0.5,0,0,0,0
19.74945225,0.5,0,0,0,0
19.88735786,0.5,0,0,0,0
19.99439213,0.5,0,0,0,0
21.53641609,0.5,0,0,0,0
20.41571314,0.5,0,0,0,0
20.77470815,0.5,0,0,0,0
19.55765417,0.5,0,0,0,0
18.11635047,0.5,0,0,0,0
21.72389166,0.5,0,0,0,0
21.79651072,0.5,0,0,0,0
21.79661221,0.5,0,0,0,0
21.77474835,0.5,0,0,0,0
